"No.","Time","Source","Destination","Protocol","Length","Info"
"286618","3950.475516","192.168.0.101","151.101.38.172","HTTP","505","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"286632","3950.513911","2a04:4e42:9::684","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","1035","HTTP/1.1 206 Partial Content "
"286634","3950.521689","2406:7400:ff03:205c:d7a:2da7:512d:259b","2a04:4e42:9::684","HTTP","525","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"287810","3950.945099","151.101.38.172","192.168.0.101","HTTP","627","HTTP/1.1 206 Partial Content "
"287824","3950.952704","192.168.0.101","151.101.38.172","HTTP","505","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"289080","3951.424720","151.101.38.172","192.168.0.101","HTTP","1385","HTTP/1.1 206 Partial Content "
"289092","3951.432641","192.168.0.101","151.101.38.172","HTTP","505","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"290345","3951.899307","151.101.38.172","192.168.0.101","HTTP","394","HTTP/1.1 206 Partial Content "
"290362","3951.903026","192.168.0.101","151.101.38.172","HTTP","506","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"291926","3952.565512","151.101.38.172","192.168.0.101","HTTP","843","HTTP/1.1 206 Partial Content "
"291963","3952.572777","192.168.0.101","151.101.38.172","HTTP","506","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"293242","3953.022478","151.101.38.172","192.168.0.101","HTTP","206","HTTP/1.1 206 Partial Content "
"293259","3953.028837","192.168.0.101","151.101.38.172","HTTP","507","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"294761","3953.486648","151.101.38.172","192.168.0.101","HTTP","1494","[TCP Fast Retransmission] HTTP/1.1 206 Partial Content "
"294774","3953.494669","192.168.0.101","151.101.38.172","HTTP","508","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"296050","3953.981358","151.101.38.172","192.168.0.101","HTTP","490","HTTP/1.1 206 Partial Content "
"296068","3953.990181","192.168.0.101","151.101.38.172","HTTP","508","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"296129","3954.089317","2a04:4e42:9::684","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","1110","HTTP/1.1 206 Partial Content "
"296132","3954.094404","2406:7400:ff03:205c:d7a:2da7:512d:259b","2a04:4e42:9::684","HTTP","527","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"297494","3954.640026","192.168.0.101","151.101.38.172","HTTP","508","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"298935","3955.341794","151.101.38.172","192.168.0.101","HTTP","436","HTTP/1.1 206 Partial Content "
"298956","3955.346448","192.168.0.101","151.101.38.172","HTTP","508","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"300574","3956.318664","192.168.0.101","151.101.38.172","HTTP","508","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"301198","3956.763316","2a04:4e42:9::684","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","575","HTTP/1.1 206 Partial Content "
"301215","3956.770705","2406:7400:ff03:205c:d7a:2da7:512d:259b","2a04:4e42:9::684","HTTP","527","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"302256","3957.538758","151.101.38.172","192.168.0.101","HTTP","1096","HTTP/1.1 206 Partial Content "
"302260","3957.543299","192.168.0.101","151.101.38.172","HTTP","508","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"304166","3958.881395","151.101.38.172","192.168.0.101","HTTP","1310","HTTP/1.1 206 Partial Content "
"304172","3958.889798","192.168.0.101","151.101.38.172","HTTP","508","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"304249","3959.038321","2a04:4e42:9::684","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","328","HTTP/1.1 206 Partial Content "
"304254","3959.045112","2406:7400:ff03:205c:d7a:2da7:512d:259b","2a04:4e42:9::684","HTTP","527","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"305970","3960.090663","151.101.38.172","192.168.0.101","HTTP","1440","HTTP/1.1 206 Partial Content "
"305985","3960.096727","192.168.0.101","151.101.38.172","HTTP","508","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"307381","3960.993457","2a04:4e42:9::684","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","772","HTTP/1.1 206 Partial Content "
"307384","3960.999721","2406:7400:ff03:205c:d7a:2da7:512d:259b","2a04:4e42:9::684","HTTP","527","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"307808","3961.259529","151.101.38.172","192.168.0.101","HTTP","490","HTTP/1.1 206 Partial Content "
"307833","3961.265965","192.168.0.101","151.101.38.172","HTTP","508","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"309720","3962.444069","151.101.38.172","192.168.0.101","HTTP","866","HTTP/1.1 206 Partial Content "
"309732","3962.449915","192.168.0.101","151.101.38.172","HTTP","508","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"310265","3962.839129","2a04:4e42:9::684","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","1110","HTTP/1.1 206 Partial Content "
"310296","3962.847333","2406:7400:ff03:205c:d7a:2da7:512d:259b","2a04:4e42:9::684","HTTP","527","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"311581","3963.591598","151.101.38.172","192.168.0.101","HTTP","1452","HTTP/1.1 206 Partial Content "
"311585","3963.598050","192.168.0.101","151.101.38.172","HTTP","508","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"313211","3964.508806","2a04:4e42:9::684","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","668","HTTP/1.1 206 Partial Content "
"313216","3964.513512","2406:7400:ff03:205c:d7a:2da7:512d:259b","2a04:4e42:9::684","HTTP","528","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"313429","3964.628961","151.101.38.172","192.168.0.101","HTTP","490","HTTP/1.1 206 Partial Content "
"313432","3964.637907","192.168.0.101","151.101.38.172","HTTP","508","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"315541","3965.819461","192.168.0.101","151.101.38.172","HTTP","508","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"315782","3966.026530","2a04:4e42:9::684","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","1110","HTTP/1.1 206 Partial Content "
"315823","3966.034021","2406:7400:ff03:205c:d7a:2da7:512d:259b","2a04:4e42:9::684","HTTP","528","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"317933","3967.439895","151.101.38.172","192.168.0.101","HTTP","893","HTTP/1.1 206 Partial Content "
"317940","3967.452574","192.168.0.101","151.101.38.172","HTTP","508","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"318017","3967.509664","2a04:4e42:9::684","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","1112","HTTP/1.1 206 Partial Content "
"318022","3967.521312","2406:7400:ff03:205c:d7a:2da7:512d:259b","2a04:4e42:9::684","HTTP","528","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"320189","3968.939905","2a04:4e42:9::684","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","1381","HTTP/1.1 206 Partial Content "
"320192","3968.944933","2406:7400:ff03:205c:d7a:2da7:512d:259b","2a04:4e42:9::684","HTTP","528","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"320377","3969.153687","151.101.38.172","192.168.0.101","HTTP","921","HTTP/1.1 206 Partial Content "
"320395","3969.160720","192.168.0.101","151.101.38.172","HTTP","508","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"322251","3970.261829","2a04:4e42:9::684","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","835","HTTP/1.1 206 Partial Content "
"322252","3970.274712","2406:7400:ff03:205c:d7a:2da7:512d:259b","2a04:4e42:9::684","HTTP","528","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"322894","3970.709068","151.101.38.172","192.168.0.101","HTTP","545","HTTP/1.1 206 Partial Content "
"322912","3970.715642","192.168.0.101","151.101.38.172","HTTP","508","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"324418","3971.546540","2a04:4e42:9::684","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","1110","HTTP/1.1 206 Partial Content "
"324424","3971.553953","2406:7400:ff03:205c:d7a:2da7:512d:259b","2a04:4e42:9::684","HTTP","528","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"325324","3972.091760","151.101.38.172","192.168.0.101","HTTP","1267","HTTP/1.1 206 Partial Content "
"325333","3972.098294","192.168.0.101","151.101.38.172","HTTP","508","GET /filestreamingservice/files/a111fb52-105f-4228-b8ef-ce72b862c324?P1=1731044872&P2=404&P3=2&P4=jL6NY1p2Vcg8TcUgjCN1MsiHb2eUR9KCdRf5L8QL1OCjKlOYajyxtv7b%2fXw%2faBAq684e8B12XsSQfMXC485TKA%3d%3d HTTP/1.1 "
"326582","3972.811998","2a04:4e42:9::684","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","919","HTTP/1.1 206 Partial Content "
"327205","3973.444472","151.101.38.172","192.168.0.101","HTTP","490","HTTP/1.1 206 Partial Content "
"330991","4077.269362","192.168.0.101","106.51.156.139","HTTP","165","GET /connecttest.txt HTTP/1.1 "
"330993","4077.276038","106.51.156.139","192.168.0.101","HTTP","241","HTTP/1.1 200 OK  (text/plain)"
"331012","4077.337201","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c90","HTTP","186","GET /connecttest.txt HTTP/1.1 "
"331014","4077.341013","2406:7400:48:4::6a33:9c90","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","261","HTTP/1.1 200 OK  (text/plain)"
"343354","4283.130382","192.168.0.101","106.51.156.139","HTTP","178","GET /ncsi.txt HTTP/1.1 "
"343356","4283.134912","106.51.156.139","192.168.0.101","HTTP","233","HTTP/1.1 200 OK  (text/plain)"
"355955","4596.074421","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c90","HTTP","229","GET /connecttest.txt HTTP/1.1 "
"355960","4596.078070","2406:7400:48:4::6a33:9c90","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","261","HTTP/1.1 200 OK  (text/plain)"
"355967","4596.082932","192.168.0.101","106.51.156.139","HTTP","208","GET /connecttest.txt HTTP/1.1 "
"355969","4596.087225","106.51.156.139","192.168.0.101","HTTP","241","HTTP/1.1 200 OK  (text/plain)"
"356201","4597.173611","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c98","HTTP","186","GET /connecttest.txt HTTP/1.1 "
"356217","4597.178241","2406:7400:48:4::6a33:9c98","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","261","HTTP/1.1 200 OK  (text/plain)"
"356222","4597.196346","192.168.0.101","106.51.156.144","HTTP","165","GET /connecttest.txt HTTP/1.1 "
"356231","4597.200519","106.51.156.144","192.168.0.101","HTTP","241","HTTP/1.1 200 OK  (text/plain)"
"379775","4885.997537","192.168.0.101","106.51.156.139","HTTP","178","GET /ncsi.txt HTTP/1.1 "
"379779","4886.000273","106.51.156.139","192.168.0.101","HTTP","233","HTTP/1.1 200 OK  (text/plain)"
"380110","4886.823707","106.51.156.139","192.168.0.101","HTTP","233","[TCP Fast Retransmission] HTTP/1.1 200 OK  (text/plain)"
"397021","5267.982560","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c98","HTTP","360","GET /msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?a4c9a3499e6c3006 HTTP/1.1 "
"397023","5267.986516","2406:7400:48:4::6a33:9c98","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","340","HTTP/1.1 304 Not Modified "
"397028","5270.078589","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c98","HTTP","360","GET /msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?50923933205058ee HTTP/1.1 "
"397030","5270.084951","2406:7400:48:4::6a33:9c98","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","340","HTTP/1.1 304 Not Modified "
"397040","5274.140620","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c98","HTTP","360","GET /msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?5f887aac52862ae7 HTTP/1.1 "
"397042","5274.155795","2406:7400:48:4::6a33:9c98","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","340","HTTP/1.1 304 Not Modified "
"397587","5483.153758","192.168.0.101","106.51.156.139","HTTP","178","GET /ncsi.txt HTTP/1.1 "
"397591","5483.157952","106.51.156.139","192.168.0.101","HTTP","233","HTTP/1.1 200 OK  (text/plain)"
"398024","5687.926179","2406:7400:ff03:205c:d7a:2da7:512d:259b","2606:2800:247:57cb:4371:48bc:8b00:14c3","HTTP","327","GET /sha2-assured-cs-g1.crl HTTP/1.1 "
"398026","5687.950846","2606:2800:247:57cb:4371:48bc:8b00:14c3","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","359","HTTP/1.1 304 Not Modified "
"398027","5687.975939","2406:7400:ff03:205c:d7a:2da7:512d:259b","2606:2800:247:57cb:4371:48bc:8b00:14c3","HTTP","358","GET /DigiCertTrustedG4CodeSigningRSA4096SHA3842021CA1.crl HTTP/1.1 "
"398028","5687.997501","2606:2800:247:57cb:4371:48bc:8b00:14c3","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","360","HTTP/1.1 304 Not Modified "
"401102","5756.223348","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c8b","HTTP","431","HEAD /filestreamingservice/files/0c269ced-c74b-4e70-9b58-6e7999b292c0?P1=1731647415&P2=404&P3=2&P4=Qy%2bjQHQSGO%2b1YUMgTZ18gO0JAYpIHUFj4kUHzCCFonOlAs4wGaVDSmIpgTd%2fEbhR%2fqRDG22PMS2s6zXaTKGxwA%3d%3d HTTP/1.1 "
"401104","5756.228446","2406:7400:48:4::6a33:9c8b","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","678","HTTP/1.1 200 OK "
"401328","5761.090041","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c8b","HTTP","503","GET /filestreamingservice/files/0c269ced-c74b-4e70-9b58-6e7999b292c0?P1=1731647415&P2=404&P3=2&P4=Qy%2bjQHQSGO%2b1YUMgTZ18gO0JAYpIHUFj4kUHzCCFonOlAs4wGaVDSmIpgTd%2fEbhR%2fqRDG22PMS2s6zXaTKGxwA%3d%3d HTTP/1.1 "
"401333","5761.313513","2406:7400:48:4::6a33:9c8b","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","425","HTTP/1.1 206 Partial Content  (application/x-chrome-extension)"
"401343","5767.368785","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c8b","HTTP","506","GET /filestreamingservice/files/0c269ced-c74b-4e70-9b58-6e7999b292c0?P1=1731647415&P2=404&P3=2&P4=Qy%2bjQHQSGO%2b1YUMgTZ18gO0JAYpIHUFj4kUHzCCFonOlAs4wGaVDSmIpgTd%2fEbhR%2fqRDG22PMS2s6zXaTKGxwA%3d%3d HTTP/1.1 "
"401345","5767.374352","2406:7400:48:4::6a33:9c8b","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","742","HTTP/1.1 206 Partial Content  (application/x-chrome-extension)"
"401357","5772.990307","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c8b","HTTP","506","GET /filestreamingservice/files/0c269ced-c74b-4e70-9b58-6e7999b292c0?P1=1731647415&P2=404&P3=2&P4=Qy%2bjQHQSGO%2b1YUMgTZ18gO0JAYpIHUFj4kUHzCCFonOlAs4wGaVDSmIpgTd%2fEbhR%2fqRDG22PMS2s6zXaTKGxwA%3d%3d HTTP/1.1 "
"401359","5772.999849","2406:7400:48:4::6a33:9c8b","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","1246","HTTP/1.1 206 Partial Content  (application/x-chrome-extension)"
"401368","5776.120136","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c8b","HTTP","506","GET /filestreamingservice/files/0c269ced-c74b-4e70-9b58-6e7999b292c0?P1=1731647415&P2=404&P3=2&P4=Qy%2bjQHQSGO%2b1YUMgTZ18gO0JAYpIHUFj4kUHzCCFonOlAs4wGaVDSmIpgTd%2fEbhR%2fqRDG22PMS2s6zXaTKGxwA%3d%3d HTTP/1.1 "
"401370","5776.125636","2406:7400:48:4::6a33:9c8b","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","925","HTTP/1.1 206 Partial Content  (application/x-chrome-extension)"
"401377","5778.156366","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c8b","HTTP","506","GET /filestreamingservice/files/0c269ced-c74b-4e70-9b58-6e7999b292c0?P1=1731647415&P2=404&P3=2&P4=Qy%2bjQHQSGO%2b1YUMgTZ18gO0JAYpIHUFj4kUHzCCFonOlAs4wGaVDSmIpgTd%2fEbhR%2fqRDG22PMS2s6zXaTKGxwA%3d%3d HTTP/1.1 "
"401379","5778.161751","2406:7400:48:4::6a33:9c8b","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","1357","HTTP/1.1 206 Partial Content  (application/x-chrome-extension)"
"401393","5780.243451","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c8b","HTTP","507","GET /filestreamingservice/files/0c269ced-c74b-4e70-9b58-6e7999b292c0?P1=1731647415&P2=404&P3=2&P4=Qy%2bjQHQSGO%2b1YUMgTZ18gO0JAYpIHUFj4kUHzCCFonOlAs4wGaVDSmIpgTd%2fEbhR%2fqRDG22PMS2s6zXaTKGxwA%3d%3d HTTP/1.1 "
"401405","5780.356089","2406:7400:48:4::6a33:9c8b","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","261","HTTP/1.1 206 Partial Content  (application/x-chrome-extension)"
"401414","5782.325313","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c8b","HTTP","508","GET /filestreamingservice/files/0c269ced-c74b-4e70-9b58-6e7999b292c0?P1=1731647415&P2=404&P3=2&P4=Qy%2bjQHQSGO%2b1YUMgTZ18gO0JAYpIHUFj4kUHzCCFonOlAs4wGaVDSmIpgTd%2fEbhR%2fqRDG22PMS2s6zXaTKGxwA%3d%3d HTTP/1.1 "
"401442","5782.338900","2406:7400:48:4::6a33:9c8b","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","1114","HTTP/1.1 206 Partial Content  (application/x-chrome-extension)"
